[H[2J[6 of 9] Compiling FoldingModule    ( FoldingModule.hs, FoldingModule.o )
Linking app ...
Opening file: codigoPrueba.hs
--CODIGO HASKELL DE EJEMPLO PARA PROBAR EL RESALTADO DE SINTAXIS

--esto deberia estar en el mismo color que el comentario: data, where
data Punto =Punto2D Float Float | Punto3D Float Float Float 

modulo:: Punto -> Float
modulo (Punto2D x y) = sqrt ( x^2 + y^2)
modulo (Punto3D x y z)= sqrt ( x^2 + y^2 +z^2)
	

restaMain:: Punto ->Punto -> Punto
restaMain (Punto2D x1 y1) (Punto2D x2 y2) = ansMain 
					where ansMain =Punto2D (x1-x2) (y1-y2)
restaMain (Punto3D x1 y1 z1) (Punto3D x2 y2 z2) = Punto3D (x1-x2) (y1-y2) (z1-z2)

--función para obtener la distancia entre dos puntos.
distanciaA:: Punto -> Punto -> Float
distanciaA punto1 punto2= modulo (restaMain punto1 punto2)
--
--función para incrementar las coordenadas
doIncrement::Punto -> Punto
doIncrement (Punto2D x y)=Punto2D (x+1) (y+1)
doIncrement (Punto3D x y z)=Punto3D (x+1) (y+1) (z+1)

--
data Fruit= Orange | Banana
Word:case start0 end0.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start1 end1.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start2 end2.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start3 end3.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start4 end4.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start5 end5.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start6 end6.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start7 end7.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start8 end8.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start9 end9.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start10 end10.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start11 end11.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start12 end12.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start13 end13.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start14 end14.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start15 end15.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start16 end16.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start17 end17.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start18 end18.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start19 end19.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start20 end20.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start21 end21.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start22 end22.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start23 end23.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start24 end24.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start25 end25.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start26 end26.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start27 end27.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start28 end28.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start29 end29.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start30 end30.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start31 end31.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start32 end32.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start33 end33.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start34 end34.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start35 end35.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start36 end36.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start37 end37.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start38 end38.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start39 end39.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start40 end40.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start41 end41.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start42 end42.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start43 end43.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start44 end44.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start45 end45.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start46 end46.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start47 end47.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start48 end48.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start49 end49.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start50 end50.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start51 end51.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start52 end52.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start53 end53.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start54 end54.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start55 end55.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start56 end56.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start57 end57.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start58 end58.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start59 end59.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start60 end60.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start61 end61.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start62 end62.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start63 end63.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start64 end64.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start65 end65.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start66 end66.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start67 end67.Limit:884 nameOffset0 acum:  inOtherWord: True
