[H[2J[4 of 5] Compiling SyntaxHighlightModule ( SyntaxHighlightModule.hs, SyntaxHighlightModule.o )
Linking app ...
Opening file: codigoPrueba2.hs
data Punto =Punto2D Float Float | Punto3D Float Float Float 


getX:: Punto -> Float
getX (Punto2D x y) = x
getX (Punto3D x y z)=x
[highlightSyntax] ParseOK
HsModule (SrcLoc {srcFilename = "<unknown>", srcLine = 1, srcColumn = 1}) (Module "Main") (Just [HsEVar (UnQual (HsIdent "main"))]) [] [HsDataDecl (SrcLoc {srcFilename = "<unknown>", srcLine = 1, srcColumn = 1}) [] (HsIdent "Punto") [] [HsConDecl (SrcLoc {srcFilename = "<unknown>", srcLine = 1, srcColumn = 13}) (HsIdent "Punto2D") [HsUnBangedTy (HsTyCon (UnQual (HsIdent "Float"))),HsUnBangedTy (HsTyCon (UnQual (HsIdent "Float")))],HsConDecl (SrcLoc {srcFilename = "<unknown>", srcLine = 1, srcColumn = 35}) (HsIdent "Punto3D") [HsUnBangedTy (HsTyCon (UnQual (HsIdent "Float"))),HsUnBangedTy (HsTyCon (UnQual (HsIdent "Float"))),HsUnBangedTy (HsTyCon (UnQual (HsIdent "Float")))]] [],HsTypeSig (SrcLoc {srcFilename = "<unknown>", srcLine = 4, srcColumn = 1}) [HsIdent "getX"] (HsQualType [] (HsTyFun (HsTyCon (UnQual (HsIdent "Punto"))) (HsTyCon (UnQual (HsIdent "Float"))))),HsFunBind [HsMatch (SrcLoc {srcFilename = "<unknown>", srcLine = 5, srcColumn = 1}) (HsIdent "getX") [HsPParen (HsPApp (UnQual (HsIdent "Punto2D")) [HsPVar (HsIdent "x"),HsPVar (HsIdent "y")])] (HsUnGuardedRhs (HsVar (UnQual (HsIdent "x")))) [],HsMatch (SrcLoc {srcFilename = "<unknown>", srcLine = 6, srcColumn = 1}) (HsIdent "getX") [HsPParen (HsPApp (UnQual (HsIdent "Punto3D")) [HsPVar (HsIdent "x"),HsPVar (HsIdent "y"),HsPVar (HsIdent "z")])] (HsUnGuardedRhs (HsVar (UnQual (HsIdent "x")))) []]]
Elemento: getX linea:4columna:2
start63 end63.Limit:131
start63 end64.Limit:131
start63 end65.Limit:131
start63 end66.Limit:131
start63 end67.Limit:131
start63 end67 elemento: getX
Elemento: Punto linea:4columna:2
start63 end63.Limit:131
start63 end64.Limit:131
start63 end65.Limit:131
start63 end66.Limit:131
start63 end67.Limit:131
start63 end68.Limit:131
start63 end69.Limit:131
start63 end70.Limit:131
start63 end71.Limit:131
start63 end72.Limit:131
start63 end73.Limit:131
start63 end74.Limit:131
start63 end75.Limit:131
start63 end76.Limit:131
start63 end77.Limit:131
start63 end78.Limit:131
start63 end79.Limit:131
start63 end80.Limit:131
start63 end81.Limit:131
start63 end82.Limit:131
start63 end83.Limit:131
start63 end84.Limit:131
start63 end85.Limit:131
start63 end86.Limit:131
start63 end87.Limit:131
start63 end88.Limit:131
start63 end89.Limit:131
start63 end90.Limit:131
start63 end91.Limit:131
start63 end92.Limit:131
start63 end93.Limit:131
start63 end94.Limit:131
start63 end95.Limit:131
start63 end96.Limit:131
start63 end97.Limit:131
start63 end98.Limit:131
start63 end99.Limit:131
start63 end100.Limit:131
start63 end101.Limit:131
start63 end102.Limit:131
start63 end103.Limit:131
start63 end104.Limit:131
start63 end105.Limit:131
start63 end106.Limit:131
start63 end107.Limit:131
start63 end108.Limit:131
start63 end109.Limit:131
start63 end110.Limit:131
start63 end111.Limit:131
start63 end112.Limit:131
start63 end113.Limit:131
start63 end114.Limit:131
start63 end115.Limit:131
start63 end116.Limit:131
start63 end117.Limit:131
start63 end118.Limit:131
start63 end119.Limit:131
start63 end120.Limit:131
start63 end121.Limit:131
start63 end122.Limit:131
start63 end123.Limit:131
start63 end124.Limit:131
start63 end125.Limit:131
start63 end126.Limit:131
start63 end127.Limit:131
start63 end128.Limit:131
start63 end129.Limit:131
start63 end130.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
